Hour,irradiation_W
247,0.0
248,48.91
249,3.88
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,230.6
273,433.47
274,579.58
275,684.06
276,696.87
277,586.33
278,339.12
279,271.07
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,7.75
297,18.98
298,100.94
299,42.1
300,212.23
301,192.8
302,109.41
303,25.81
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,241.36
321,191.44
322,160.81
323,72.45
324,183.3
325,290.94
326,108.02
327,80.22
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,220.08
345,434.16
346,541.61
347,655.51
348,589.12
349,486.18
350,416.84
351,228.96
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,213.89
369,102.68
370,0.0
371,0.0
372,0.0
373,0.0
374,143.52
375,127.84
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,48.47
393,36.22
394,2.96
395,87.14
396,24.05
397,0.0
398,283.27
399,119.68
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,235.27
417,411.36
418,213.87
419,29.71
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,82.24
465,38.33
466,25.87
467,2.66
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,239.21
489,481.36
490,629.17
491,692.65
492,700.1
493,603.11
494,489.1
495,235.22
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,231.9
513,386.62
514,276.24
515,355.06
516,43.53
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,34.58
537,3.34
538,373.91
539,2.59
540,393.41
541,88.92
542,113.18
543,203.63
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,217.85
561,474.83
562,649.04
563,712.93
564,719.41
565,610.96
566,520.98
567,274.8
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,211.14
585,484.33
586,625.92
587,701.37
588,722.87
589,625.21
590,494.12
591,279.11
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,15.74
609,0.0
610,2.7
611,146.04
612,279.09
613,393.08
614,311.93
615,68.97
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,137.33
633,116.82
634,299.71
635,668.53
636,677.85
637,424.15
638,101.65
639,46.05
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,7.41
660,48.49
661,134.12
662,5.42
663,89.9
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,76.5
681,24.52
682,5.24
683,195.83
684,345.85
685,385.87
686,32.08
687,57.4
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,18.55
705,27.18
706,227.94
707,358.83
708,728.01
709,184.84
710,36.92
711,3.3
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,2.56
731,0.0
732,0.0
733,0.0
734,33.82
735,206.3
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.0
752,17.46
753,257.85
754,217.9
755,632.62
756,665.28
757,390.53
758,533.79
759,340.33
760,0.0
761,0.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,122.85
777,522.4
778,646.46
779,2.36
780,127.16
781,124.88
782,119.0
783,141.76
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,127.5
801,36.96
802,22.3
803,7.0
804,0.0
805,0.0
806,92.43
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,38.81
849,13.79
850,2.42
851,265.32
852,379.64
853,321.88
854,630.03
855,361.07
856,5.88
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,18.86
873,0.0
874,2.4
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,18.95
899,44.85
900,90.35
901,306.23
902,554.42
903,304.85
904,10.27
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,317.56
921,537.82
922,695.77
923,846.13
924,857.71
925,778.6
926,619.73
927,358.49
928,9.65
929,0.0
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,104.16
945,70.13
946,440.14
947,562.97
948,868.96
949,781.44
950,454.78
951,372.72
952,9.11
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,294.08
969,504.09
970,678.05
971,0.0
972,0.0
973,0.0
974,152.69
975,396.82
976,17.24
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,545.57
996,0.0
997,0.0
998,20.25
999,12.8
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,44.91
1017,444.69
1018,490.58
1019,292.55
1020,388.57
1021,0.0
1022,175.52
1023,0.0
1024,144.1
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,362.69
1041,599.79
1042,766.51
1043,761.28
1044,376.56
1045,606.9
1046,662.58
1047,214.55
1048,115.19
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,91.69
1066,19.72
1067,2.09
1068,129.83
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,80.31
1089,54.7
1090,439.88
1091,379.53
1092,402.14
1093,625.47
1094,631.33
1095,316.23
1096,132.73
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.0
1112,162.58
1113,264.91
1114,182.17
1115,145.83
1116,602.6
1117,366.6
1118,219.85
1119,147.14
1120,26.13
1121,0.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,76.54
1137,34.67
1138,135.68
1139,600.13
1140,745.21
1141,582.69
1142,465.71
1143,87.21
1144,12.56
1145,0.0
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,166.15
1161,613.0
1162,601.84
1163,0.0
1164,0.0
1165,802.43
1166,612.8
1167,327.05
1168,84.64
1169,0.0
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,0.0
1184,51.42
1185,69.66
1186,607.82
1187,768.38
1188,296.9
1189,0.0
1190,0.0
1191,2.22
1192,23.31
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,206.36
1209,197.25
1210,0.0
1211,0.0
1212,0.0
1213,1.96
1214,0.0
1215,0.0
1216,11.25
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,50.38
1238,0.0
1239,0.0
1240,8.16
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,18.54
1256,367.14
1257,614.64
1258,801.66
1259,32.98
1260,28.69
1261,322.34
1262,460.53
1263,217.32
1264,26.31
1265,0.0
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,1.9
1286,0.0
1287,0.0
1288,2.55
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,157.76
1305,56.69
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,4.09
1312,187.78
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,2.38
1329,62.17
1330,93.47
1331,109.44
1332,22.34
1333,7.46
1334,0.0
1335,0.0
1336,2.4
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,71.05
1356,46.12
1357,11.08
1358,357.26
1359,29.72
1360,0.0
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,24.09
1376,31.99
1377,145.4
1378,78.22
1379,107.46
1380,0.0
1381,0.0
1382,0.0
1383,302.42
1384,192.44
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,41.87
1402,5.67
1403,99.15
1404,87.0
1405,110.52
1406,93.79
1407,15.38
1408,154.18
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,6.55
1424,73.95
1425,87.74
1426,156.76
1427,381.93
1428,261.01
1429,12.68
1430,18.39
1431,30.75
1432,33.04
1433,0.0
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,12.49
1448,2.2
1449,230.39
1450,0.0
1451,857.14
1452,100.62
1453,26.92
1454,38.2
1455,0.0
1456,8.58
1457,0.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,2.16
1473,1.94
1474,1.85
1475,5.41
1476,0.0
1477,0.0
1478,0.0
1479,5.6
1480,6.27
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,36.5
1498,190.66
1499,0.0
1500,0.0
1501,0.0
1502,44.51
1503,11.04
1504,6.11
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,22.9
1521,53.15
1522,32.68
1523,12.41
1524,3.5
1525,10.48
1526,0.0
1527,1.81
1528,0.0
1529,0.0
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,179.42
1544,409.06
1545,630.21
1546,782.19
1547,904.9
1548,703.13
1549,335.74
1550,561.24
1551,454.23
1552,176.43
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,26.72
1571,0.0
1572,1.72
1573,8.58
1574,3.45
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,34.33
1592,1.98
1593,45.81
1594,10.59
1595,0.0
1596,174.14
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,11.85
1616,31.11
1617,38.04
1618,73.41
1619,8.56
1620,0.0
1621,0.0
1622,0.0
1623,5.15
1624,10.85
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,176.51
1640,405.6
1641,612.51
1642,784.51
1643,825.45
1644,937.04
1645,786.8
1646,694.18
1647,414.92
1648,104.35
1649,4.78
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,79.95
1664,22.6
1665,35.42
1666,722.44
1667,731.04
1668,354.78
1669,473.64
1670,513.36
1671,364.36
1672,190.35
1673,2.2
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,23.7
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,6.61
1693,87.02
1694,111.49
1695,392.64
1696,194.8
1697,4.07
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,14.64
1712,164.33
1713,577.01
1714,10.11
1715,0.0
1716,149.15
1717,0.0
1718,513.04
1719,1.63
1720,0.0
1721,1.89
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,24.41
1736,203.27
1737,168.0
1738,43.43
1739,0.0
1740,0.0
1741,805.56
1742,440.53
1743,389.15
1744,208.02
1745,7.08
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,227.64
1760,92.18
1761,81.42
1762,162.28
1763,122.3
1764,314.6
1765,224.13
1766,199.04
1767,149.27
1768,202.28
1769,3.32
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,223.68
1784,473.54
1785,666.44
1786,809.32
1787,894.64
1788,880.43
1789,803.37
1790,747.56
1791,459.53
1792,243.61
1793,7.81
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,208.7
1808,394.56
1809,624.74
1810,690.1
1811,462.29
1812,290.69
1813,422.02
1814,143.73
1815,308.3
1816,231.27
1817,42.82
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,181.65
1832,406.15
1833,587.19
1834,731.08
1835,823.45
1836,825.99
1837,809.09
1838,690.24
1839,428.56
1840,208.87
1841,27.97
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,107.53
1856,323.57
1857,511.34
1858,700.97
1859,804.5
1860,805.66
1861,774.7
1862,663.92
1863,409.84
1864,203.52
1865,23.91
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,155.91
1880,383.83
1881,564.38
1882,714.23
1883,759.18
1884,718.88
1885,691.67
1886,540.85
1887,257.06
1888,85.42
1889,30.34
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,19.16
1906,3.15
1907,4.67
1908,33.9
1909,0.0
1910,21.08
1911,1.48
1912,61.14
1913,31.35
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,3.16
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,1.46
1936,1.4
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,241.57
1952,19.11
1953,26.64
1954,692.45
1955,0.0
1956,0.0
1957,3.0
1958,0.0
1959,25.98
1960,241.57
1961,59.54
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,162.7
1976,331.89
1977,330.67
1978,230.54
1979,578.62
1980,290.98
1981,8.94
1982,209.58
1983,0.0
1984,9.44
1985,30.65
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,6.71
1999,254.39
2000,491.12
2001,673.76
2002,838.72
2003,919.12
2004,868.19
2005,807.23
2006,659.57
2007,488.36
2008,258.65
2009,54.8
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,7.95
2023,254.32
2024,485.36
2025,676.86
2026,826.22
2027,921.57
2028,903.65
2029,870.11
2030,685.55
2031,498.35
2032,174.8
2033,30.24
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,50.25
2048,91.1
2049,370.19
2050,770.39
2051,843.53
2052,826.47
2053,566.52
2054,366.97
2055,113.22
2056,80.84
2057,21.6
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,43.38
2071,219.94
2072,438.35
2073,648.54
2074,807.83
2075,868.72
2076,850.04
2077,847.12
2078,665.43
2079,472.62
2080,247.47
2081,49.77
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,55.43
2095,229.45
2096,446.86
2097,623.66
2098,790.01
2099,881.83
2100,879.13
2101,859.58
2102,675.3
2103,470.3
2104,242.32
2105,41.04
2106,0.0
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,1.33
2119,1.45
2120,0.0
2121,4.42
2122,232.03
2123,378.05
2124,118.54
2125,384.65
2126,490.09
2127,76.22
2128,189.62
2129,10.96
2130,0.0
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,96.79
2144,212.12
2145,448.23
2146,78.73
2147,160.93
2148,2.87
2149,42.43
2150,0.0
2151,0.0
2152,0.0
2153,52.98
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,79.41
2167,149.94
2168,363.73
2169,651.61
2170,775.88
2171,1.44
2172,12.84
2173,9.83
2174,242.42
2175,0.0
2176,142.37
2177,63.1
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,28.83
2191,220.82
2192,436.84
2193,629.09
2194,681.29
2195,851.2
2196,878.46
2197,872.96
2198,672.51
2199,468.07
2200,251.3
2201,52.71
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,76.91
2215,277.4
2216,490.2
2217,665.39
2218,823.55
2219,865.54
2220,861.46
2221,825.35
2222,671.21
2223,467.24
2224,249.93
2225,56.28
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,71.35
2239,250.65
2240,443.52
2241,603.61
2242,585.41
2243,278.18
2244,116.08
2245,66.01
2246,64.19
2247,115.66
2248,59.03
2249,22.99
2250,0.0
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.0
2262,79.37
2263,264.34
2264,453.04
2265,625.57
2266,425.16
2267,484.05
2268,536.38
2269,702.08
2270,526.73
2271,444.26
2272,233.89
2273,54.4
2274,0.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,80.59
2287,285.53
2288,487.04
2289,669.51
2290,825.05
2291,881.11
2292,875.42
2293,853.37
2294,668.81
2295,457.43
2296,250.49
2297,57.6
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,86.0
2311,294.62
2312,490.62
2313,672.76
2314,827.91
2315,885.31
2316,878.17
2317,855.76
2318,671.56
2319,467.89
2320,251.4
2321,53.37
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,88.14
2335,292.1
2336,499.56
2337,682.85
2338,822.5
2339,861.95
2340,823.65
2341,819.33
2342,653.54
2343,465.93
2344,246.92
2345,57.7
2346,0.0
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
